Steve sakura,Avenger,7500.0,23,เครื่องบินที่ขับเคลื่อนด้วยใบพัดขนาดใหญ่2ใบ รองรับผู้โดยสารได้เยอะมากๆ,เครื่องบิน,541584,21/10/2021,13:59:17,541584-product.png
Steve sakura,เฮลิคอปเตอร์,5000.0,15,เฮลิคอปเตอร์สามารถรองรับผู้โดยสารมากที่สุดได้ถึง2คนรวมคนขับ สามารถยิงมิสไซล์ได้ทั้งหมด6ลูกในหนึ่งครั้ง,เครื่องบิน,844176,21/10/2021,13:54:54,844176-product.png
Steve sakura,Formula 1,25000.0,15,รถฟอร์มูล่าวันที่มีความเร็วสูงมากๆความคล่องค่อนข้างยากจึงจำเป็นต้องมีความชำนาญอย่างมาก,รถ,474256,21/10/2021,13:53:10,474256-product.png
Steve sakura,Enchanted Diamond Sword,35000.0,10,ดาบตีบวกพลังโจมตีทำดาเมจได้ถึง100และมีความแข็งแรงมากยากต่อการแตกหัก ,ระยะประชิด,508681,21/10/2021,13:51:07,508681-product.png
Steve sakura,เรือยอร์ช,15000.0,5,เรือยอร์ชขนาดใหญ่ รองรับผู้โดยสารได้หลายร้อยท่าน เหมาะสำหรับจัดปาร์ตี้บนเรือ หรือ กิจกรรมอื่นๆที่มีคนเยอะๆ,เรือ,856921,21/10/2021,13:48:50,856921-product.png
Steve sakura,เรือบ้านสไตล์ญี่ปุ่น,5000.0,10,เรือบ้านสไตล์ญี่ปุ่น ได้รับการออกแบบจากชาวญี่ปุ่นโดยตรง ทำให้เมื่อนั่งแล้วบรรยากาศเหมือนอยู่ที่ญี่ปุ่น,เรือ,110569,21/10/2021,13:47:05,110569-product.png
Steve sakura,เรือใบ,450.0,26,เรือใบที่ใช้แรงลมในการขับเคลื่อนเหมาะสำหรับคนที่ต้องการใช้ชีวิตบนเรือชิวๆ ตกปลา หรือใช้เวลากับครอบครัว เพื่อนฝูง หรือ คนรัก,เรือ,072784,21/10/2021,13:45:22,072784-product.png
Steve sakura,เรือเหล็ก,1500.0,37,เรือเหล็กสำหรับนั่งสองคน มีมอเตอร์อยู่ท้ายเรือความคล่องแคล่วเป็นเลิศ,เรือ,373369,21/10/2021,13:43:32,373369-product.png
Steve sakura,เรือสำราญ,1500.0,60,พื้นที่เยอะ มีที่เก็บของในชั้นท้องเรือ และควบคุมทิศทางได้ไง มีมอเตอร์4สูบรอบเรือ ทำให้เคลื่อนที่ได้เร็วมาก 400กิโลเมตร/ชั่วโมง,เรือ,388900,21/10/2021,13:42:06,388900-product.png
Steve sakura,เรือไม้,500.0,53,เรือไม้ สามารถลอยน้ำได้จริง,เรือ,844569,21/10/2021,13:39:44,844569-product.png
Military Grade Store,PT-556,15000.0,41,เรือลาดตระเวนขนาดเล็กที่สามารถยิงตอร์ปิโดจำนวน4ลูกพร้อมกันได้,เรือ,949764,21/10/2021,13:26:59,949764-product.png
Military Grade Store,IJN Hyuga,89000.0,21,เรือรบ ที่บรรจุยุทโธปกรณ์ครบครัน,เรือ,928100,21/10/2021,13:25:40,928100-product.png
Military Grade Store,T18B-2,65000.0,24,เครื่องบินทิ้งระเบิด มีอนุภาคทำลายล้างสูง,เครื่องบิน,635961,21/10/2021,13:24:27,635961-product.png
Military Grade Store,A-8,35000.0,42,เครื่องบินขนาดเล็ก มีน้ำหนักเบาและความคล่องตัวสูง,เครื่องบิน,526596,21/10/2021,13:23:43,526596-product.png
Military Grade Store,F-5E,25000.0,53,เครื่องบินเจ็ทขับไล่อากาศยาน มีน้ำหนักเบาและขับง่าย,เครื่องบิน,335044,21/10/2021,13:22:23,335044-product.png
Military Grade Store,A-129,35000.0,39,เฮลิคอปเตอร์ที่สามารถรบกวนสัญญาณมิสไซล์ได้,เครื่องบิน,561764,21/10/2021,13:21:34,561764-product.png
Military Grade Store,Black Prince,32900.0,34,รถถังหนัก สัญชาติอังกฤษ ความเร็วอยู่ในระดับต่ำ แต่พลังทำลายล้างอยู่ในระดับสูงมาก ทำให้กำจัดศัตรูได้อย่างง่ายดาย,รถถัง,000036,18/10/2021,18:03:33,000036-product.jpg
Military Grade Store,M60A1,23499.0,20,รถถังขนาดปานกลาง สัญชาติอิตาลี มีความเร็วและพลังทำลายล้างอยู่ในระดับปานกลาง แต่ที่แตกต่างคือระยะในการยิงที่ไกล,รถถัง,000035,18/10/2021,18:00:12,000035-product.jpg
Military Grade Store,T114,15000.0,10,รถถังเบาสัญชาติอเมริกา มีขนาดเล็กและน้ำหนักเบาทำให้วิ่งได้คล่องแคล่วเมื่ออยู่ในน้ำการควบคุมจะควบคุมได้ดีและเครื่องที่ได้ดีกว่ารถถังคันอื่นๆ,รถถัง,000034,18/10/2021,17:57:15,000034-product.jpg
Military Grade Store,SAV,34900.0,5,รถถังสัญชาติสวีเดน เมื่อยิงคุณสมบัติพิเศษคือจะสร้างควันเพื่อบดบังระยะสายตาของศัตรู และกระสุนหนึ่งนัดสามารถทำลายรถถังฝั่งตรงข้ามได้,รถถัง,000033,18/10/2021,17:53:14,000033-product.jpg
Apex Legends Store,Octane Balisong,5690.0,0,มีดควง ที่มีการออกแบบสวยงามทั้งด้านความคมและลวด,ระยะประชิด,000032,18/10/2021,15:49:43,000032-product.jpg
Apex Legends Store,the Trident,15790.0,2,รถที่สามารถลอยได้ และบรรจุได้สูงสุด3คน รวมคนขับด้วย,รถ,000031,18/10/2021,15:19:39,000031-product.png
Trevor's GTA Shop,Kurtz 31 Patrol,24590.0,9,เรือลาดตระเวนพร้อมปืนกลทั้งหัวเรือและท้ายเรือ,เรือ,000030,17/10/2021,17:33:16,000030-product.png
Trevor's GTA Shop,USS Luxington,45990.0,2,เรือบรรจุเครื่องบินรบ,เรือ,000029,17/10/2021,17:31:02,000029-product.jpg
Trevor's GTA Shop,Luxor,18990.0,2,เครื่องบินเจ็ทส่วนตัว สามารถบรรจุคนได้ถึง10คนรวมนักบิน,เครื่องบิน,000028,17/10/2021,17:27:19,000028-product.png
Trevor's GTA Shop,B-11 Strikeforce,35990.0,5,เครื่องบินรบที่ติดปืนกลและมิสไซล์ มิสไซล์สามารถยิงได้ถึง6ครั้ง,เครื่องบิน,000027,17/10/2021,17:24:28,000027-product.png
Trevor's GTA Shop,P-996 LAZER,35990.0,4,เครื่องบินรบความเร็วสูง,เครื่องบิน,000026,17/10/2021,17:21:14,000026-product.png
Trevor's GTA Shop,AP Pistol,2590.0,35,ปืนสั้นที่สามารถยิงรัวได้ ในหนี่งแม็กกาซีนสามารถบรรจุกระสุนได้18นัด,ปืน,000025,17/10/2021,17:19:19,000025-product.png
Trevor's GTA Shop,Perico Pistol,50000.0,1,ปืนสั้นที่ทำมาจากทองคำ ,ปืน,000024,17/10/2021,17:17:19,000024-product.png
Trevor's GTA Shop,Carbine Rifle,3500.0,25,ปืนกลที่เป็นที่นิยมใช้กันในกองทัพ,ปืนกล,000022,17/10/2021,17:12:43,000022-product.png
Trevor's GTA Shop,AK-47,3500.0,20,ปืนกลที่มีแรงดีดมาก,ปืนกล,000021,17/10/2021,17:10:42,000021-product.png
Trevor's GTA Shop,Insurgent,25000.0,15,รถหุ้มเกราะกันกระสุนและระเบิดได้อย่างดีสามารถบรรจุคนได้ถึง9คน,รถ,000020,17/10/2021,17:08:52,000020-product.png
Trevor's GTA Shop,Insurgent Pick-Up,25000.0,10,รถกระบะหุ้มเกราะรอบข้างพร้อมปืนกล ,รถ,000019,17/10/2021,17:05:38,000019-product.png
Trevor's GTA Shop,Turreted Limo,15590.0,12,รถลีมูซีนที่มีการดัดแปลงโดยการหุ้มเกราะรอบคันและหุ้มเกราะที่กระจก โดยตัวรถติดตั้งปืนกลไว้,รถ,000018,17/10/2021,17:03:18,000018-product.png
Trevor's GTA Shop,RC รถถัง,7500.0,10,รถถังขนาดจิ๋วที่ใช้การควบคุมจากระยะไกล,รถถัง,000017,17/10/2021,16:58:29,000017-product.png
Trevor's GTA Shop,Rhino รถถัง,25000.0,5,รถถังหุ้มเกราะ การยิงจะมีลักษณะเป็นกระสุนระเบิด อนุภาพทำลายล้างสูง,รถถัง,000016,17/10/2021,16:55:26,000016-product.png
Trevor's GTA Shop,Switchblade,150.0,45,มีดพับขนาดเล็ก สามารถพกพาไปได้ทุกที่ไม่กินพื้นที่และขนาดพอดีมือ,ระยะประชิด,000014,17/10/2021,16:49:42,000014-product.png
Trevor's GTA Shop,TM-02 Khanjali,45000.0,5,รถถังแห่งโลกอนาคต ตัวรถทั้งหุ้มเกราะทั้งคัน และตัวปืนเป็นไฟฟ้าเมื่อยิงจะทำการชารจ์พลังงานก่อนจะยิงออกไป เป็นรถถังที่ทรงพลังที่สุด,รถถัง,000013,17/10/2021,16:48:02,000013-product.png
Trevor's GTA Shop,Dune FAV,10000.0,17,รถแนวOff-Roadขนาดเล็ก ที่ติดปืนใน ไม่ว่าจะเป็นเข้าป่าหรือขึ้นเขาก็ไม่หวั่น,รถ,000012,17/10/2021,16:44:52,000012-product.png
Trevor's GTA Shop,Kurama(Armored),35000.0,10,รถเก๋งที่หุ้มเกราะทั้งคัน ความเร็วและความทึกทนของรถเป็นเลิศ,รถ,000011,17/10/2021,16:42:02,000011-product.png
Apex Legends Store,Raven's Bite,1980.0,24,เป็นขวานที่มีความทนทานและความคมที่สูงมาก,ระยะประชิด,000010,17/10/2021,16:30:41,000010-product.jpeg
Apex Legends Store,Wingman,799.0,50,สุดยอดปืนที่มีดาเมจต่อนัดสูง,ปืน,000009,17/10/2021,16:26:25,000009-product.png
Apex Legends Store,RE-45,690.0,39,ปืนสั้นที่มีความสามารถในการยิงแบบ Automatic เป็นปืนสั้นเพียงกระบอกเดียวที่สามารถยิงรัวได้,ปืน,000008,17/10/2021,16:24:42,000008-product.png
Apex Legends Store,P2020,550.0,23,ปืนสั้นมาตรฐาน เป็นปืนที่ลักษณะแบบยิงทีละนัด,ปืน,000007,17/10/2021,16:23:05,000007-product.png
Apex Legends Store,30-30 Repeater,8990.0,5,เหมาะกับการยิงโจมตีในระยะกลางไปจนถึงไกล คุณสมบัติของปืนนี้คือ ตัวปืนจะชาร์จพลังงานตัวเองโดยไม่ต้องมีอุปกรณ์เสริม และทำให้ยิงได้แรงขึ้นอย่างมาก,ปืนกล,000006,17/10/2021,16:19:32,000006-product.png
Apex Legends Store,Hemlok,3400.0,56,Hemlok ปืนเบิร์สสามนัดยอดนิยม ที่ทำดาเมจได้สูงมาก ไม่ว่าจะยิงเบิร์สหรือยิงทีละนัด,ปืนกล,000005,17/10/2021,16:16:24,000005-product.png
Apex Legends Store,G7 Scout,4590.0,55,ด้วยดาเมจที่สูงถึง 34 หน่วย แต่อัตราการยิงต่อนัดที่ค่อนข้างช้า ปืนนี้จึงเหมาะกับการฝึกยิงระยะไกล ,ปืนกล,000004,17/10/2021,16:07:39,000004-product.png
Apex Legends Store,Havoc,6900.0,24, ปืน Havoc นั้นมีกระสุนที่ค่อนข้างรุนแรง มี Magazine Size ที่ 25 นัด นอกจากนี้ยังปรับแต่งได้สองแบบก็คือการติด Selectfire Receiver ที่จะทำให้ปรับโหมดการยิงเป็นแบบชาร์ตยิงได้ โดยจะใช้กระสุนครั้งละ 5 นัด ซึ่งกระสุนค่อนข้างเร็วและไม่ย้อย ทำให้ใช้ฐานะปืนสไนเปอร์ได้ หรือจะติด Turbocharger ก็จะทำให้ปืนยิงได้ทันทีไม่ต้องรอชาร์ตปืน,ปืนกล,000003,17/10/2021,16:01:19,000003-product.png
Apex Legends Store,VK-47 Flatline,3470.0,30,ปืนไรเฟิลจู่โจมที่มาพร้อมกับความสามารถในการทำความรุนแรงที่ค่อนข้างดีด้วยการที่มันใช้กระสุน heavy round โดย Flatline นี้มันมาพร้อมกับกระสุน 20 นัดในหนึ่งแมกกาซีน,ปืนกล,000002,17/10/2021,15:56:03,000002-product.png
Apex Legends Store,R-301 Carbine,4000.0,50,ปืนกลที่มีความแม่นยำในการยิงสูงมาก มีอัตราการยิงที่เร็วมากกว่าปืนอื่นๆ ระยะในการยิงอยู่ในระยะไกลถึงปานกลาง,ปืนกล,000001,17/10/2021,15:49:31,000001-product.png
